reading toc file 'D:/usr/m-nebula/bin/win32d/napp.toc'
reading toc file 'D:/usr/m-nebula/bin/win32d/ndirect3d8.toc'
reading toc file 'D:/usr/m-nebula/bin/win32d/nnebula.toc'
reading toc file 'D:/usr/m-nebula/bin/win32d/nopengl.toc'
reading toc file 'D:/usr/m-nebula/bin/win32d/nparticle.toc'
reading toc file 'D:/usr/m-nebula/bin/win32d/npython.toc'
loading package 'nnebula'
Setting tcl_library to 'D:\usr\m-nebula\bin\tcl\tcl8.5'
Windows 2000 detected
Windows 2000 detected
Using Win9x/Win2k settings.
loading package 'nopengl'
gl_vendor:   NVIDIA Corporation
gl_renderer: GeForce 7300 GT/PCI/SSE2
gl_version:  2.1.2
glsl_version:  1.20 NVIDIA via Cg compiler
number of aux buffers: 4
number of sample buffers: 0
gl_extensions:
GL_ARB_color_buffer_float			GL_ARB_depth_texture
GL_ARB_draw_buffers			GL_ARB_fragment_program
GL_ARB_fragment_program_shadow			GL_ARB_fragment_shader
GL_ARB_half_float_pixel			GL_ARB_imaging
GL_ARB_multisample			GL_ARB_multitexture
GL_ARB_occlusion_query			GL_ARB_pixel_buffer_object
GL_ARB_point_parameters			GL_ARB_point_sprite
GL_ARB_shadow			GL_ARB_shader_objects
GL_ARB_shading_language_100			GL_ARB_texture_border_clamp
GL_ARB_texture_compression			GL_ARB_texture_cube_map
GL_ARB_texture_env_add			GL_ARB_texture_env_combine
GL_ARB_texture_env_dot3			GL_ARB_texture_float
GL_ARB_texture_mirrored_repeat			GL_ARB_texture_non_power_of_two
GL_ARB_texture_rectangle			GL_ARB_transpose_matrix
GL_ARB_vertex_buffer_object			GL_ARB_vertex_program
GL_ARB_vertex_shader			GL_ARB_window_pos
GL_ATI_draw_buffers			GL_ATI_texture_float
GL_ATI_texture_mirror_once			GL_S3_s3tc
GL_EXT_texture_env_add			GL_EXT_abgr
GL_EXT_bgra			GL_EXT_blend_color
GL_EXT_blend_equation_separate			GL_EXT_blend_func_separate
GL_EXT_blend_minmax			GL_EXT_blend_subtract
GL_EXT_compiled_vertex_array			GL_EXT_Cg_shader
GL_EXT_depth_bounds_test			GL_EXT_draw_range_elements
GL_EXT_fog_coord			GL_EXT_framebuffer_blit
GL_EXT_framebuffer_multisample			GL_EXT_framebuffer_object
